region_precision,region_recall,region_f1,region_iou,gt_regions,pred_regions,matched_gt_regions,matched_pred_regions,gt_pixels,pred_pixels,matched_gt_pixels,matched_pred_pixels,gt_coverage,pred_coverage,filename
0.5,0.6666666666666666,0.5714285713795919,0.005168576021643221,3,38,2,19,121553,9752,102488,7414,0.8431548378073762,0.7602543068088597,IMG_4776_JPG.rf.bad3ed7ffcac200ae92e737a622653e6.jpg
0.25210084033613445,1.0,0.4026845637262285,0.04379406162753814,6,119,6,30,32226,13173,32226,9336,1.0,0.7087223867000684,DSC03925_JPG.rf.9a10619729e4fc7a47877170bbf45481.jpg
0.35,0.2857142857142857,0.314606741523545,0.02485933478468608,7,20,2,7,118270,13541,39144,4484,0.3309715058763845,0.3311424562439997,DSC04334_JPG.rf.d09cde0f4df89c3cd159c47adc6aeec8.jpg
0.7349397590361446,0.7916666666666666,0.7622492600618743,0.04745682426248362,24,83,19,61,209004,7674,206005,6837,0.9856509923255057,0.8909304143862392,IMG_5039_JPG.rf.e8c7a39df9e33cd65c1752ad18704027.jpg
0.3484848484848485,1.0,0.5168539325459411,0.0378082637240072,6,66,6,23,84325,18446,84325,14973,1.0,0.8117206982543641,IMG_4813_JPG.rf.2fc60aa0f251bf738402087bb08760a0.jpg
0.5161290322580645,0.5333333333333333,0.5245901638844397,0.03251797520107642,15,62,8,32,74580,9016,70655,6136,0.947371949584339,0.6805678793256433,DSC04228_JPG.rf.2cdaedf756305f11ed90087a45e32760.jpg
0.7272727272727273,1.0,0.8421052631091412,0.012526840841899587,6,33,6,24,115417,4319,115417,3901,1.0,0.9032183375781431,DSC04098_JPG.rf.93ee27590006060b35cdf9adcffd50e8.jpg
0.5757575757575758,0.9090909090909091,0.7050092763903677,0.09802600099138262,22,66,20,38,46752,8403,44578,7261,0.9534993155373033,0.8640961561347138,DSC03922_JPG.rf.b7ac4b2902807041cba3a58a2ebf0110.jpg
0.5555555555555556,1.0,0.7142857142397959,0.013220878754549189,6,54,6,30,115937,11972,115937,8114,1.0,0.6777480788506515,DSC04026_JPG.rf.ceb3a7de39afba8176527101ca4ec396.jpg
0.2222222222222222,1.0,0.3636363636066115,0.01366645045265627,2,63,2,14,13286,14572,13286,9446,1.0,0.6482294811968158,IMG_4711_JPG.rf.a4bddded453d6bf846b71f963d75eb19.jpg
0.2602739726027397,0.7083333333333334,0.3806717736790255,0.1730383320429713,24,73,17,19,9647,9566,7594,1858,0.7871877267544314,0.19422956303575162,DSC04195_JPG.rf.7bdfa0c0269449026678cc62e57334dc.jpg
0.3333333333333333,0.6,0.42857142852551017,0.022950648079285495,5,24,3,8,42080,2187,41914,553,0.9960551330798479,0.2528577960676726,DSC04096_JPG.rf.98c8fa2036f4180558d36d0b0008354a.jpg
0.6511627906976745,1.0,0.7887323943184289,0.011554626155039016,3,43,3,28,99124,12993,99124,10980,1.0,0.8450704225352113,DSC04319_JPG.rf.81c7d30f7fee3c96c2d1093932960243.jpg
0.7333333333333333,0.4444444444444444,0.5534591194498636,0.0026014248695130446,9,90,4,66,202588,10674,185064,7532,0.9134993188145398,0.705639872587596,DSC04377_JPG.rf.0111a4f5babab5185ededab41bed50fa.jpg
0.8,0.9,0.8470588234795848,0.01631427067544705,10,60,9,48,159111,15362,147643,14822,0.927924530673555,0.9648483270407499,IMG_4692_JPG.rf.7354218cf2c14697700bd299ad45645b.jpg
0.6551724137931034,0.6,0.626373626323723,0.009315432022681846,5,29,3,19,155832,17124,153866,16234,0.9873838492735767,0.9480261621116561,IMG_4719_JPG.rf.4e23d18059ab3b6c85530693d803814a.jpg
0.6486486486486487,0.6363636363636364,0.6424474186880543,0.016798737336311795,11,37,7,24,105091,57543,67200,55724,0.6394458136281889,0.9683888570286568,DSC04274_JPG.rf.37a18dab5fad94d73e7062c1c151c4e0.jpg
1.0,1.0,0.99999999995,0.0005697099395586916,1,5,1,5,207474,591,207474,591,1.0,1.0,IMG_4973_JPG.rf.20a1792cd85e71b8dad0797755dd2f11.jpg
0.3037974683544304,0.75,0.4324324323913968,0.20952447245326197,32,79,24,24,50913,20351,36534,17629,0.7175770431913264,0.8662473588521449,IMG_5010_JPG.rf.0edd286648cc269b69451e09270d0739.jpg
0.44,0.5555555555555556,0.4910714285221022,0.08997607225601599,9,25,5,11,49450,7888,45947,5632,0.9291607684529828,0.7139959432048681,IMG_2527_JPG.rf.cbfb43bfd12825e401f55dd66ddb025f.jpg
0.7246376811594203,0.8333333333333334,0.7751937983998558,0.003761289209579962,6,69,5,50,203892,12714,187368,12198,0.9189570949326114,0.9594148183105239,DSC04223_JPG.rf.f49572f31397ba5f53f0134fc6443969.jpg
0.45454545454545453,0.6666666666666666,0.5405405404923301,0.01925631059049113,3,22,2,10,61836,20204,59928,17164,0.9691441878517368,0.8495347455949317,DSC04336_JPG.rf.4b14b4fdc2c99382fc5e5f607b71722f.jpg
0.6111111111111112,1.0,0.7586206896080856,0.022836243160329797,6,54,6,33,95619,10040,95619,8505,1.0,0.8471115537848606,IMG_4694_JPG.rf.e33bcb84fa84a91a3e994f2b4413a111.jpg
0.5714285714285714,0.5,0.5333333332835556,0.006825065258908113,4,49,2,28,237775,35048,137212,28692,0.5770665545158238,0.818648710340105,IMG_4995_JPG.rf.039f180a93d43e36c64374ca6bcf0cc7.jpg
0.35294117647058826,0.8571428571428571,0.49999999995868055,0.10306647398418338,7,34,6,12,21366,4814,13386,2987,0.6265094074698119,0.6204819277108434,IMG_2028_JPG.rf.a544e959580f6d7bc2e335516d5112e4.jpg
0.8333333333333334,1.0,0.9090909090413223,0.003010790114862513,1,18,1,15,137904,6279,137904,6228,1.0,0.9918776875298615,IMG_2405_JPG.rf.ce91a28438a19e9cc7b5eac59ca9cc46.jpg
0.22580645161290322,0.5,0.3111111110682469,0.03187497329122309,8,31,4,7,35621,10128,22594,1612,0.6342887622469892,0.15916271721958924,IMG_2104_JPG.rf.bbd21b8b8e03e4a2a9ccda9bb1ffe503.jpg
0.8153846153846154,0.9047619047619048,0.8577512776332695,0.06057838621701907,21,65,19,53,115705,16642,115360,16092,0.9970182792446307,0.9669510876096623,IMG_4891_JPG.rf.61e87990b7aa95c2af6dc7a783afde38.jpg
0.32653061224489793,1.0,0.49230769227057986,0.05786179261870412,8,49,8,16,33362,19992,33362,16810,1.0,0.8408363345338136,IMG_2117_JPG.rf.b345ddb222ab730797f8b1470ab4eb6b.jpg
0.8235294117647058,0.875,0.8484848484348944,0.010884324641912354,8,34,7,28,371902,15458,279484,15274,0.7514990508252174,0.9880967783671886,IMG_4753_JPG.rf.309f52f2fcbf55f0713f8c1825adebda.jpg
0.96,1.0,0.9795918366847147,0.012469551273812085,1,25,1,24,411000,123144,411000,123118,1.0,0.9997888650685377,IMG_2560_JPG.rf.0f9fecc3ab7738dc5694d59155e0efcd.jpg
0.873015873015873,0.8333333333333334,0.8527131782446007,0.0047997575165400555,6,63,5,55,203892,11759,187368,11450,0.9189570949326114,0.9737222552938175,DSC04222_JPG.rf.a9f153ea4db1e3c4186277cc3f1e09b5.jpg
0.782608695652174,0.6666666666666666,0.7199999999503199,0.0023149313092922117,3,23,2,18,253012,6334,132584,2997,0.5240225760043002,0.4731607199242185,DSC04273_JPG.rf.5a3ffe8676dffe5fe22dc80fa8c27665.jpg
0.6666666666666666,0.75,0.7058823528913496,0.01917171191407071,4,33,3,22,69837,12727,61477,11432,0.8802926815298481,0.8982478195961342,DSC04014_JPG.rf.6021063fb7c1e592f40e3b6c2c46b20f.jpg
0.1935483870967742,1.0,0.3243243242971512,0.0178348178439546,1,31,1,6,13950,7465,13950,2161,1.0,0.2894842598794374,IMG_4702_JPG.rf.b4d686ccd6ba4b992c7591be821ac791.jpg
0.375,0.9285714285714286,0.5342465753014825,0.10042205053052684,14,40,13,15,168147,3316,166899,1909,0.9925779228889008,0.5756936067551267,IMG_4983_JPG.rf.3e37a7445d615f7ad1fcfbadc04d2782.jpg
0.2967741935483871,1.0,0.4577114427507734,0.03638163855956631,18,155,18,46,43364,21339,43364,9715,1.0,0.4552696939875346,DSC04042_JPG.rf.3b47032b85c96f97fa6997822ac7e506.jpg
0.8717948717948718,1.0,0.931506849265303,0.04957465860845685,10,39,10,34,136491,10259,136491,10036,1.0,0.9782629885953796,IMG_5027_JPG.rf.37b01e2d8adb02fd1e3d1801e8c527e8.jpg
0.40625,0.8,0.5388601035822707,0.1606134043174082,30,64,24,26,54617,4434,37869,3667,0.6933555486387022,0.8270184934596301,IMG_4873_JPG.rf.57e674d2e97ac11afe7dfe580b5094b3.jpg
0.52,1.0,0.6842105262707756,0.006558306300350413,2,25,2,13,173969,18887,173969,17276,1.0,0.9147032350293853,IMG_4914_JPG.rf.494c5f18f8fca6b4f8a5404b8961a214.jpg
0.5,1.0,0.6666666666222222,0.0839434154651546,2,12,2,6,26526,2506,26526,2223,1.0,0.8870710295291301,IMG_2440_JPG.rf.db22fe54096a2e6139d32f95f4976cc9.jpg
0.7368421052631579,0.42857142857142855,0.5419354838244662,0.016682069039940087,14,57,6,42,133031,10514,129902,9422,0.9764791665100616,0.8961384820239681,IMG_4895_JPG.rf.9214395cc2237f4f7e8b5c989d8f4a20.jpg
0.6440677966101694,0.5384615384615384,0.5865490627949412,0.024521297113146222,13,59,7,38,127679,4258,113168,2397,0.8863477940773345,0.562940347581024,DSC04378_JPG.rf.e46868f8725f9798c44c3c40d5017f41.jpg
0.35294117647058826,0.75,0.47999999995647996,0.012763991164211152,4,34,3,12,38425,11658,37875,2297,0.9856864020819779,0.19703208097443817,IMG_2532_JPG.rf.7aee499336cd129d0d65afd1288e5179.jpg
0.47058823529411764,1.0,0.6399999999564799,0.020994870798375493,6,51,6,24,106643,11737,106643,5092,1.0,0.4338416971968987,IMG_2433_JPG.rf.5f51c47ae41f373f78a04dba918430f5.jpg
0.38461538461538464,1.0,0.5555555555154321,0.19086704394419537,12,39,12,15,67006,54244,67006,52843,1.0,0.974172258682988,IMG_2150_JPG.rf.04c3b32ba747d0cde14b1fa307438500.jpg
0.8260869565217391,0.8125,0.8192371475453599,0.04497254791834916,32,92,26,76,252253,31370,250045,31019,0.9912468830895965,0.9888109658909786,IMG_4879_JPG.rf.704d08b1139458044f392cb3084cc1da.jpg
0.5985915492957746,0.8636363636363636,0.7070928195663538,0.08505908275093035,66,142,57,85,176721,86675,167942,81291,0.9503228252443117,0.9378828958753966,DSC04342_JPG.rf.fe37168883f4605f2be186e06af935c8.jpg
0.7272727272727273,0.8,0.7619047618548753,0.009617438675637989,5,44,4,32,136967,32523,134391,31205,0.9811925500302993,0.9594748331949697,IMG_4945_JPG.rf.981ee0e52ed36e4eac289377c5e75228.jpg
0.75,0.5,0.599999999952,0.014583289769617824,8,28,4,21,242828,9855,183440,8709,0.755431828289983,0.8837138508371385,IMG_4932_JPG.rf.800eb64580604e5f6d2ee88368061767.jpg
0.9814814814814815,1.0,0.9906542055574811,0.013817270000557649,6,54,6,53,204031,21624,204031,21606,1.0,0.9991675915649278,IMG_2201_JPG.rf.c688490b9c88017ed421ae2b30d929be.jpg
0.5333333333333333,0.6666666666666666,0.5925925925432098,0.01302510841763423,3,30,2,16,120347,39317,118783,37917,0.9870042460551571,0.9643919932853473,IMG_4997_JPG.rf.1b929b39052e0f287650ee4cdbc87763.jpg
0.24299065420560748,0.8235294117647058,0.3752577319235776,0.05895937819131981,17,107,14,26,25314,17635,21954,8011,0.8672671249111163,0.45426708250637937,IMG_2002_JPG.rf.dfca24b8a90773680d94681328a4685e.jpg
0.3793103448275862,1.0,0.5499999999601249,0.048889734066032926,3,29,3,11,32112,7765,32112,5167,1.0,0.6654217643271089,IMG_2045_JPG.rf.95685d0315781be14fa7a6dc82c52fb4.jpg
0.14893617021276595,1.0,0.2592592592366941,0.25149260102836324,6,47,6,7,8909,9472,8909,4496,1.0,0.47466216216216217,IMG_2051_JPG.rf.9763864bc471b872727791572a7aa77b.jpg
0.2916666666666667,0.5,0.36842105258504154,0.020866439885471932,8,24,4,7,66676,4973,38704,1765,0.5804787329773832,0.3549165493665795,IMG_2137_JPG.rf.f845f2844249e1837aafd3a27d2b9dd8.jpg
0.5,0.6,0.5454545454049586,0.026123625967955876,15,64,9,32,80645,10103,75827,7907,0.940256680513361,0.78263882015243,IMG_4905_JPG.rf.19dc691a04bb117987ba066e1c698c21.jpg
0.4649122807017544,1.0,0.6347305388788268,0.01931484526970984,6,114,6,53,94090,26124,94090,14776,1.0,0.5656101668963406,IMG_4721_JPG.rf.b8a514538990ec110888f7f7a430b72b.jpg
0.5283018867924528,1.0,0.6913580246461211,0.0018197802678871834,3,53,3,28,181600,25470,181600,18679,1.0,0.733372595210051,DSC04333_JPG.rf.758d97587c55d5041c8aa4b9cd1184e7.jpg
0.6893203883495146,0.9166666666666666,0.7869017631751833,0.00983850655577495,12,103,11,71,215121,17756,214164,13720,0.995551340873276,0.7726965532777652,DSC04031_JPG.rf.454b4fcdbf78010f770fb07cae495bcf.jpg
0.8333333333333334,1.0,0.9090909090413223,0.01077612023366095,5,36,5,30,107800,13034,107800,12664,1.0,0.9716127052324689,DSC04012_JPG.rf.615e20d4a603430e9fbbf8a51869e33d.jpg
0.21428571428571427,0.2,0.2068965516741974,0.04902202714073844,5,14,1,3,8475,2609,3480,581,0.41061946902654867,0.22269068608662324,DSC04094_JPG.rf.a198f11979e0ff0cf8fdcc13fc66e872.jpg
0.75,0.5,0.599999999952,0.031527186761229314,2,4,1,3,36741,1690,17625,1667,0.47970931656732263,0.9863905325443787,IMG_4770_JPG.rf.ca28b41eb223a5a7fa9026357c360e26.jpg
0.15789473684210525,0.6,0.2499999999670139,0.028567363453461763,5,19,3,3,20775,61489,19980,58846,0.9617328519855596,0.9570167021743726,IMG_2599_JPG.rf.a004c482b53022a46ee527c36affba58.jpg
1.0,1.0,0.99999999995,0.0013818211484922342,1,3,1,3,196118,813,196118,813,1.0,1.0,DSC04308_JPG.rf.56007b1437fa0dc200bed5b8fc8f57f2.jpg
0.5319148936170213,0.6521739130434783,0.5859374999505158,0.08283702640899089,23,47,15,25,194705,10793,190978,3158,0.9808582214118795,0.29259705364588157,IMG_4981_JPG.rf.268b983cf209de6e648b2b1a6922eb51.jpg
0.32098765432098764,0.7586206896551724,0.4511041009045882,0.043272308896196335,29,162,22,52,66989,23669,65174,15934,0.9729059994924539,0.6732012336811863,DSC04049_JPG.rf.50a2c38caf92b67ede402b32b803ed78.jpg
0.8666666666666667,1.0,0.9285714285216837,0.04095283978025937,10,45,10,39,138859,12832,138859,12566,1.0,0.9792705735660848,IMG_5028_JPG.rf.e4e762ca45bee414077608994a9e7883.jpg
0.2,0.25,0.22222222217283952,0.3098471986417657,4,5,1,1,5697,811,1147,396,0.2013340354572582,0.4882860665844636,IMG_2540_JPG.rf.2897bd3a7e8399e1adb6e2aba4a5f38c.jpg
0.5921052631578947,0.8125,0.6850117095531045,0.032722065445121046,16,76,13,45,139480,20701,138086,15531,0.9900057355893318,0.7502536109366698,IMG_4883_JPG.rf.e08249131962cd71703f603ac22e79bf.jpg
0.4222222222222222,0.7,0.5267326732203901,0.05290057979271793,10,90,7,38,109006,48185,101008,42807,0.9266278920426398,0.8883885026460516,IMG_2040_JPG.rf.823d74b6ae83cb6568ccd86369701465.jpg
0.8157894736842105,1.0,0.8985507245881957,0.009057269716996831,4,38,4,31,161665,30524,161665,29423,1.0,0.9639300222775521,IMG_4946_JPG.rf.0c38c1c2c6b0d0271b9a9fc97bbe867a.jpg
0.6666666666666666,0.5714285714285714,0.6153846153349112,0.003427588440409157,7,75,4,50,201124,6587,185064,3521,0.92014876394662,0.5345377258235919,DSC04376_JPG.rf.05698a0dc4146f13f8ebba75c6d2bb09.jpg
0.35294117647058826,1.0,0.5217391303962193,0.07488530849569663,4,17,4,6,27868,8048,27868,2867,1.0,0.3562375745526839,DSC04182_JPG.rf.9deeba6296134ab36c040ce33464f0fa.jpg
0.9333333333333333,1.0,0.9655172413293698,0.005478949653658227,2,30,2,28,318672,16952,318672,16892,1.0,0.9964605946201038,IMG_4689_JPG.rf.e1321b1724732eb508e16647fd8386d0.jpg
0.21428571428571427,0.5,0.299999999958,0.31965000125557014,6,14,3,3,5773,2512,3081,999,0.5336913216698423,0.3976910828025478,IMG_2496_JPG.rf.92f32a7c49fddd32dc0db3c3bd843c5f.jpg
0.8307692307692308,0.84,0.835359115972101,0.05901146311866068,25,65,21,54,134810,15831,133917,15226,0.9933758623247534,0.9617838418293222,IMG_4892_JPG.rf.a3e03de5e0429191aa28f06f79de8f61.jpg
0.9285714285714286,1.0,0.9629629629130315,0.0195220538406233,2,14,2,13,143307,6589,143307,6555,1.0,0.9948398846562453,IMG_2218_JPG.rf.11e873ec780f3ebc3f688accf2c80d5e.jpg
0.37254901960784315,1.0,0.5428571428175919,0.10326541881282274,8,51,8,19,61829,15321,61829,13517,1.0,0.8822531166372952,IMG_2163_JPG.rf.3b5a6c129cd8fac290bb9a913f823e90.jpg
0.36363636363636365,1.0,0.5333333332942222,0.007225658189371895,2,22,2,8,127867,19407,127867,2489,1.0,0.1282526923275107,IMG_4996_JPG.rf.f9e8c19f563888dcb5b100614798ed04.jpg
0.72,0.9090909090909091,0.8035714285221023,0.03867949812420476,11,25,10,18,85253,7800,81103,7589,0.9513213611251217,0.972948717948718,IMG_4779_JPG.rf.27e73f7c3779d77592d5e7abf119f1b1.jpg
0.5,1.0,0.6666666666222222,0.021333819491179965,2,16,2,8,54184,13494,54184,11995,1.0,0.88891359122573,IMG_5052_JPG.rf.88e02ad74a76986b436a7a2ca3e5bd86.jpg
0.5555555555555556,0.4,0.4651162790210925,0.016926554880814314,5,9,2,5,187862,8914,73554,5059,0.3915320820602357,0.5675342158402513,IMG_4918_JPG.rf.bdbff1ac01e65fa01278cf902be934a4.jpg
0.684931506849315,1.0,0.8130081300330491,0.026979177602248727,9,73,9,50,211631,54243,211631,50786,1.0,0.9362682742473684,IMG_4724_JPG.rf.19e95f940944c3a55f32b9965ed2a3fc.jpg
0.813953488372093,1.0,0.8974358973864234,0.006192786656881573,12,86,12,70,133391,4500,133391,3909,1.0,0.8686666666666667,DSC04369_JPG.rf.2781d8ff3b15c4f406b26181c3434fb2.jpg
0.7833333333333333,1.0,0.8785046728479343,0.011698941445998453,9,120,9,94,289624,31656,289624,30789,1.0,0.9726118271417741,DSC04363_JPG.rf.128066394390c46a92fe6360db3ef797.jpg
0.8450704225352113,0.8333333333333334,0.8391608391108417,0.004893126316758393,6,71,5,60,203892,12038,187368,11796,0.9189570949326114,0.9798969928559561,DSC04221_JPG.rf.4c70c4f7e17100867082ad68bda7546b.jpg
0.23893805309734514,1.0,0.3857142856831531,0.07146816903034703,11,113,11,27,25473,14541,25473,6168,1.0,0.4241799050959356,DSC04015_JPG.rf.6cf49b4dff7f08e5045651a0b5cfdc59.jpg
0.22807017543859648,1.0,0.37142857139832647,0.019565739762053908,2,57,2,13,13286,13714,13286,2118,1.0,0.15444071751494823,IMG_4710_JPG.rf.8bb0296ccff147b4e22ac74c74957d95.jpg
0.07142857142857142,1.0,0.1333333333208889,0.4167366023258602,1,14,1,1,8320,6441,8320,3497,1.0,0.5429281167520571,DSC04138_JPG.rf.94fc9e0fd8b9950134adb3a618e849ad.jpg
1.0,1.0,0.99999999995,0.023323059016033387,2,5,2,5,252498,5854,252498,5854,1.0,1.0,DSC04285_JPG.rf.9aa8c6f2ad5ee02df911f41354fbd287.jpg
0.3375,1.0,0.5046728971585291,0.0636070782593575,27,80,27,27,53922,256440,53922,253040,1.0,0.9867415379815941,DSC04439_JPG.rf.7b32359e3ccab374f847b767af984036.jpg
0.6029411764705882,1.0,0.7522935779347192,0.030269011428958232,11,68,11,41,90661,18496,90661,16164,1.0,0.8739186851211073,IMG_4687_JPG.rf.fa7d6946fa4302b9103ad28a820d236d.jpg
0.4444444444444444,0.875,0.5894736841658503,0.09993925848669134,8,27,7,12,34295,5195,20743,4152,0.6048403557369879,0.7992300288739173,IMG_2416_JPG.rf.166da7b12f7ef480d0b566cb7939a0a7.jpg
0.37254901960784315,0.6904761904761905,0.48397013609852163,0.2384743301143955,42,102,29,38,22955,7598,18987,5881,0.827140056632542,0.7740194788102133,IMG_4865_JPG.rf.7798b64a1ae87a0e3055fedca6338784.jpg
0.1346153846153846,0.6363636363636364,0.22222222219339885,0.2108100251730096,11,52,7,7,24618,20911,22418,5303,0.9106344950848972,0.2535985844770695,IMG_2537_JPG.rf.56c1fa9e0cfde76467e68568493986b7.jpg
0.23529411764705882,1.0,0.38095238092154193,0.05824351603368067,5,68,5,16,38983,33086,38983,12730,1.0,0.3847548812186423,IMG_2157_JPG.rf.adb713024ab5cf69b421254d028e53f7.jpg
0.30864197530864196,1.0,0.4716981131715023,0.040887602835349354,20,162,20,50,39454,17271,39454,10854,1.0,0.6284523189161021,DSC04022_JPG.rf.506246f4e09c9b2d689b2de44c2bb49d.jpg
0.2962962962962963,1.0,0.45714285710759184,0.09200922604164777,12,27,12,8,78263,74661,78263,72701,1.0,0.9737480076612958,IMG_2152_JPG.rf.79202cea1c0fb30c3c0e86e88da41cb2.jpg
0.30434782608695654,1.0,0.4666666666308889,0.0684981389175052,4,23,4,7,53609,8859,53609,7778,1.0,0.8779771983293826,IMG_2014_JPG.rf.b726934b2dca56b19ca9e1f09315dc94.jpg
0.25,1.0,0.399999999968,0.0517413656212262,3,20,3,5,31052,4629,31052,3943,1.0,0.8518038453229639,IMG_2047_JPG.rf.cc23676acdf8da89346382d2e3caa8f5.jpg
0.7666666666666667,0.875,0.8172588831989488,0.05881485493338051,8,30,7,23,37163,11479,35892,10048,0.9657993165245001,0.875337572959317,IMG_2013_JPG.rf.c6320c097fdf4f790b683dc80e46d8f7.jpg
0.5752212389380531,1.0,0.7303370786053213,0.014785075888911918,8,113,8,65,151744,47525,151744,44559,1.0,0.9375907417148869,IMG_5021_JPG.rf.281b3ed7a06f15f6d83e780583080775.jpg
0.6413043478260869,0.8636363636363636,0.736047275065996,0.06526349033615501,22,92,19,59,80343,11982,78669,10641,0.9791643329225944,0.8880821231847772,IMG_2057_JPG.rf.81f0e2724d0107fecbf47503e7927724.jpg
0.46296296296296297,1.0,0.6329113923618009,0.08029246570747534,9,54,9,25,63129,16050,63129,14679,1.0,0.9145794392523364,IMG_2164_JPG.rf.4018587db82dafc9ca695e2812ba7fbd.jpg
0.7619047619047619,0.6923076923076923,0.7254408059954545,0.014353968445339812,13,63,9,48,100810,9096,99511,7660,0.9871143735740502,0.8421284080914688,DSC04217_JPG.rf.7be446e4561cb5bf11b2b323e2aae185.jpg
0.6782608695652174,1.0,0.808290155392252,0.02672427830199574,17,115,17,78,154366,25472,154366,23096,1.0,0.9067211055276382,DSC04047_JPG.rf.51196b4ff6f5f2df456ca629ddeed2ea.jpg
0.5571428571428572,0.8947368421052632,0.686690833717592,0.06679959797494227,19,70,17,39,91285,18299,73853,11948,0.809037629402421,0.652931854199683,DSC04209_JPG.rf.bf95f011115abc31de3ceb4baab5531f.jpg
0.8888888888888888,1.0,0.9411764705384082,0.021918707627565696,2,9,2,8,97248,4256,97248,4244,1.0,0.9971804511278195,DSC04288_JPG.rf.255b5cdae32cdad8c681548d8861f66c.jpg
0.5915492957746479,0.9285714285714286,0.7227001984964684,0.03191984292304357,14,71,13,42,79950,12680,78914,11058,0.9870419011882426,0.8720820189274447,IMG_4907_JPG.rf.beed906932927a55513ff88174d7d32d.jpg
0.6,1.0,0.7499999999531249,0.01967463584186772,4,30,4,18,214177,61687,214177,60142,1.0,0.9749542042893965,IMG_4940_JPG.rf.a4d4a98a5f417348bab929fc507eb6bc.jpg
0.23529411764705882,0.8888888888888888,0.3720930232227149,0.13815868024584105,9,34,8,8,16269,6573,15861,3668,0.9749216300940439,0.5580404685835996,IMG_2058_JPG.rf.e042f9c30b7f7b15f090b88b693d226f.jpg
0.7111111111111111,1.0,0.8311688311202563,0.07288991612299894,16,45,16,32,264626,11467,264626,10667,1.0,0.9302345862038894,IMG_4820_JPG.rf.d400f0f62982bea13f5e90f50d09ab6c.jpg
0.38461538461538464,1.0,0.5555555555154321,0.018723024680764647,2,13,2,5,58713,2934,58713,1769,1.0,0.6029311520109066,DSC04167_JPG.rf.bbee4a98003300897a26e1e8cd26a0e4.jpg
0.7241379310344828,0.75,0.7368421052131734,0.014705432224287157,8,29,6,21,352929,13811,259986,13208,0.7366524145083005,0.9563391499529361,IMG_4752_JPG.rf.0585a0554985de51fde7dcb219e88b3f.jpg
0.5666666666666667,0.5,0.5312499999501953,0.025063858501917398,8,30,4,17,145097,28760,83774,26237,0.5773654865365928,0.9122739916550765,DSC04267_JPG.rf.738a06fef6795eb01873dc3ff0b1f77b.jpg
0.16666666666666666,1.0,0.2857142856897959,0.19355307100333963,2,12,2,2,2132,6089,2132,473,1.0,0.07768106421415667,DSC04186_JPG.rf.e5e7d276098964e0d1580a36ad9499c7.jpg
0.16666666666666666,0.3333333333333333,0.22222222217777776,0.13951137320977253,3,6,1,1,28739,2682,11817,1709,0.41118340930442954,0.6372110365398956,IMG_4769_JPG.rf.5ee5cb912e10f66ce4464966aab5a47a.jpg
0.6404494382022472,0.9090909090909091,0.7514831904590836,0.03341147138285535,22,89,20,57,134860,17647,130781,16483,0.969753818775026,0.9340397801326005,DSC04325_JPG.rf.c757f03f65aae7458a5bc06d80f951df.jpg
0.25,0.6666666666666666,0.3636363635966942,0.006191255565710177,3,8,2,2,306080,2231,293890,1799,0.9601738107684266,0.8063648588077096,IMG_4764_JPG.rf.0ea13900d70d8af918d425a24e9d0775.jpg
0.43,0.875,0.5766283524462353,0.013105386634632439,8,100,7,43,116041,32992,110957,28151,0.9561878991046268,0.8532674587778856,IMG_5023_JPG.rf.79f5a5b8ca4ae1306fff30ccba7a8446.jpg
0.48717948717948717,0.4772727272727273,0.482175226536108,0.4332896824836587,44,39,21,19,15497,12461,7850,7505,0.5065496547718913,0.6022791108257765,IMG_2510_JPG.rf.3f770487ca222cc91fabe2d86c90a4a9.jpg
0.6111111111111112,1.0,0.7586206896080856,0.10514330327927403,6,18,6,11,62229,12969,62229,10422,1.0,0.8036086051353227,IMG_4853_JPG.rf.360badb3cf2a9e3a151dc69f0ea5be66.jpg
0.14705882352941177,0.75,0.2459016393168503,0.16766079580037524,12,68,9,10,21691,6226,13727,2199,0.6328431146558481,0.35319627369097334,IMG_2285_JPG.rf.7c4fb1420abf611736bdffcc92146a06.jpg
0.06666666666666667,1.0,0.12499999998828125,0.4303030303030303,1,15,1,1,7920,9788,7920,3408,1.0,0.3481814466693911,DSC04137_JPG.rf.00d9f5dff0533f3e58dcfc9d3d58e0e5.jpg
0.5106382978723404,1.0,0.676056337983416,0.011430962449961442,5,47,5,24,123458,11037,123458,5720,1.0,0.5182567726737338,IMG_2118_JPG.rf.71958c50547d9e5508cc1b919a0f83f6.jpg
0.2857142857142857,1.0,0.44444444440987657,0.10561450378505614,6,35,6,10,16581,5628,16581,2987,1.0,0.5307391613361763,IMG_2446_JPG.rf.b8f8a792ed570e62f4399c5cb31cadbb.jpg
0.7413793103448276,0.6363636363636364,0.6848691694610982,0.019351278205145667,11,58,7,43,113901,10995,112339,9022,0.9862863363798386,0.8205547976352887,IMG_4896_JPG.rf.7631d23d3c85eec1491316a2a8c9e845.jpg
0.4556213017751479,0.9629629629629629,0.6185694422551749,0.1666956016708977,54,169,52,77,77328,39395,74218,26893,0.9597817090833851,0.6826500824977789,DSC04354_JPG.rf.8ecb9f9e25e9be52f65cfc64a5af1600.jpg
0.2413793103448276,1.0,0.38888888885756173,0.013577720936953088,1,29,1,7,19780,5100,19780,2266,1.0,0.4443137254901961,IMG_4703_JPG.rf.42ea57e1a6aee82c4839e6e3649ce55a.jpg
